sett,task,time
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,3
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,3
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,5
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_botnet_member,6
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_is_mal,3
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_botnet_member,4
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,1
28,hyp_is_mal,1
28,hyp_is_mal,1
28,hyp_botnet_member,1
28,hyp_botnet_member,1
28,hyp_botnet_member,3
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_mal,7
28,hyp_is_mal,7
28,hyp_is_mal,7
28,hyp_is_mal,7
28,hyp_is_mal,7
28,hyp_is_mal,7
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_is_mal,2
28,hyp_botnet_member,8
28,hyp_botnet_member,8
28,hyp_botnet_member,8
28,hyp_botnet_member,8
28,hyp_botnet_member,8
28,hyp_botnet_member,8
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
28,hyp_is_resp,0
